着順,枠,馬番,馬名,性齢,斤量,騎手,タイム,着差,人気,単勝オッズ,後3F,コーナー通過順,厩舎,馬体重（増減）
8,6,12,マイネルアルモニコ,牡3,55,☆野中悠,01:36.4,1.1/4,15,337.7,34.2,11月11日,美浦鹿戸,422(-12)
9,6,11,ハクサンフルリール,牡3,56,武藤,01:36.5,クビ,11,83,34.3,11月11日,美浦武藤,446(+6)
10,5,10,ロッソビアンコ,牝3,54,柴田善,01:36.6,3月4日,9,34.3,34.2,13-13,美浦鹿戸,432(+2)
11,8,16,リベリアスハート,牡3,56,岩田康,01:36.7,3月4日,13,197.1,34.7,8月7日,美浦上原,450(-4)
12,2,4,インテリジェンス,牝3,54,石橋脩,01:36.8,1月2日,6,15.6,34.3,15-14,美浦菊沢,450(0)
13,4,8,アエローザ,牝3,54,ミナリ,01:36.8,ハナ,8,34.1,34,16-16,美浦池上,428(0)
14,4,7,オウケンアマゾネス,牝3,54,北村宏,01:36.8,ハナ,14,265.8,35.2,3月3日,美浦和田勇,428(0)
15,7,13,アイシーブルー,牡3,54,△木幡育,01:36.9,3月4日,16,541.6,34.4,14-14,美浦田村,444(+18)
16,5,9,スカイテラス,牡3,56,フォー,01:37.2,2,10,71.6,35.1,10月10日,美浦和田郎,464(+12)
1,8,16,アクロアイト,牝3,54,丸山,01:49.5,,6,15.8,34.3,2003/3/3,美浦大竹,482(0)
2,3,6,レヴィオーサ,牡3,56,岩田康,01:49.5,クビ,2,4.2,34,2005/5/5,栗東友道,454(0)
3,2,4,ラパンセソバージュ,牡3,56,Ｍデム,01:49.6,1月2日,5,11.2,34.3,2004/3/3,美浦大竹,452(0)
4,6,11,トーホウラデン,牡3,56,福永,01:49.7,1月2日,3,4.7,33.9,2011/10/8,栗東高橋亮,494(0)
5,1,2,マカレナダンス,牡3,56,大野,01:49.7,クビ,10,111.6,34.8,2001/1/1,美浦鈴木伸,474(0)
6,4,7,ロードウィリアム,牡3,56,内田博,01:49.8,クビ,8,37.2,34.2,2008/5/5,美浦高柳瑞,442(0)
7,6,12,ペイシャフラッシュ,牡3,56,武士沢,01:50.4,3.1/2,13,166.4,34.7,2005/7/7,美浦高橋裕,486(0)
8,5,10,ストロマンテ,牡3,56,北村宏,01:50.6,1.1/4,14,192.4,34,14-15-15,美浦国枝,456(0)
9,7,14,ストラテジーマップ,牡3,56,横山典,01:50.8,1.1/2,4,6.3,34.9,2008/10/8,美浦菊沢,498(0)
10,8,15,コスモヒビキ,牡3,54,津村,01:50.9,1月2日,11,122.9,35.9,2002/2/2,美浦宗像,460(0)
11,1,1,デルマダイヤモンド,牡3,56,武藤,01:51.0,3月4日,7,28.9,35.2,2011/7/8,美浦戸田,450(0)
12,7,13,ヴェルズネイ,牝3,54,ルメー,01:51.1,クビ,1,2.6,34.8,2011/12/13,美浦堀,432(0)
13,5,9,ミキノルミナス,牡3,56,宮崎,01:51.4,2,12,156.7,35.3,2014/12/12,美浦南田,488(0)
14,4,8,ピオニーテソーロ,牝3,53,☆野中,01:51.6,1,9,91.2,35.3,2010/12/13,美浦金成,412(0)
15,3,5,キッチンドリンカー,牝3,52,△木幡育,01:52.3,4,16,271.9,36.5,2007/7/8,美浦本間,416(0)
16,2,3,モンジベロ,牡3,56,田中勝,01:54.6,大,15,214.5,36.2,16-16-16,美浦加藤和,452(0)
1,2,2,ハーツイストワール,牡4,56,田辺,02:25.4,,4,6.2,34.3,3-3-4-4,美浦国枝,482(-2)
2,8,12,スマイル,牡4,56,Ｍデム,02:25.6,1.1/4,2,4.1,34.6,5-3-4-4,美浦堀,526(+4)
3,3,3,ピンシェル,牡4,56,吉田豊,02:26.3,4,3,4.5,35.5,1-1-2-2,美浦高橋文,528(+12)
4,8,11,アルスラーン,牡5,57,北村宏,02:26.5,1.1/4,9,42.8,35.3,4-5-6-6,美浦小西,506(+8)
5,7,9,レオビヨンド,牡4,56,ルメー,02:26.8,2,1,3,35.6,7-5-6-6,栗東高柳大,480(+4)
6,5,5,ハンターバレー,牡4,56,田中勝,02:27.1,1.3/4,7,34.4,35.4,7-5-9-9,美浦宗像,496(+16)
7,6,8,ハギノアップロード,牡4,56,福永,02:27.3,1.1/4,6,17.4,35.2,10-9-11-11,栗東松田,490(-2)
8,1,1,インフルエンサー,牡6,55,△木幡育,02:27.8,3,11,90.3,36.4,5-5-8-8,美浦深山,448(+14)
9,5,6,ラヴィアンレーヴ,牡4,56,丸山,02:27.8,クビ,5,7.6,37.2,12-9-1-1,美浦田村,448(+2)
10,6,7,アイスブラスト,牡4,56,武藤,02:28.9,7,8,35.9,38.1,2-2-2-2,美浦戸田,498(+8)
11,7,10,ベルゲンハーバー,牡4,56,岩田康,02:30.1,7,12,240.7,38.1,10-9-9-10,美浦斎藤誠,464(-2)
1,1,2,フィルムフランセ,牝6,55,岩田康,01:18.3,6,,8.4,35.7,6月6日,栗東牧浦,492(0)
2,5,9,ニシノコトダマ,牡4,57,石川,01:18.3,クビ,7,8.5,36,4月4日,美浦手塚,516(+6)
3,6,12,オルクリスト,牡4,57,横山典,01:18.7,2.1/2,3,6.2,34.8,15-16,美浦杉浦,492(+6)
4,2,3,ペイシャボム,牡6,57,柴田善,01:19.0,1.1/2,8,15.2,37.8,2月2日,美浦本間,498(+14)
5,6,11,プロトイチバンボシ,牡4,57,内田博,01:19.1,1月2日,10,26.4,36.1,9月8日,美浦浅野,510(0)
6,5,10,フレッシビレ,牝5,55,横山和,01:19.1,クビ,14,145.5,36.1,9月8日,美浦藤原辰,516(-2)
7,8,16,ウメタロウ,牡5,57,江田照,01:19.2,クビ,4,7.6,35.8,12月13日,美浦伊藤大,504(+4)
8,7,14,シャインサンデー,牝6,55,大野,01:19.4,1,9,21,37,4月4日,美浦加藤征,422(+2)
9,4,7,ハイアーグラウンド,セ6,57,ミナリ,01:19.6,1.1/4,12,43.4,36.9,6月6日,美浦大和田,512(+4)
10,3,5,カシノブレンド,セ4,57,Ｍデム,01:19.6,クビ,2,5.4,35.9,14-14,美浦蛯名,448(0)
11,1,1,ステラルーチェ,牡8,57,武士沢,01:19.7,3月4日,15,199.7,37.9,3月3日,美浦蛯名,492(+2)
12,8,15,デルマカシャーサ,牝5,53,△木幡育,01:19.8,1月2日,16,259.5,36.8,8月8日,美浦田中博,468(+8)
13,4,8,ラインギャラント,牝5,55,武藤,01:20.1,2,11,42.8,36.5,15-14,美浦水野,456(+4)
14,2,4,フォーティプリンス,牡6,57,丸山,01:20.2,クビ,13,136,37,12月11日,美浦小西,484(0)
15,7,13,パイロジェン,牡4,57,田辺,01:20.5,1.3/4,5,7.8,37.3,9月11日,美浦伊藤圭,458(0)
16,3,6,ジュンパッション,牡5,57,津村,01:20.8,1.3/4,1,5.2,39.9,1月1日,美浦高柳瑞,480(+2)
1,1,1,リリーピュアハート,牝3,54,福永,02:27.0,,2,3.4,34.2,5-5-6-7,栗東藤原英,438(+8)
2,6,6,ヴォリアーモ,牝3,54,ルメー,02:27.3,1.3/4,1,3.1,34.6,7-7-6-6,美浦木村,460(+8)
3,8,8,サトノシャローム,牡3,56,Ｍデム,02:27.3,ハナ,3,4.6,35,2-2-1-1,栗東池江,504(0)
4,8,9,ルトロヴァイユ,牝3,54,吉田豊,02:27.4,3月4日,8,29.4,34.9,5-5-5-3,美浦竹内,466(-4)
5,7,7,アルサトワ,牡3,56,フォー,02:27.5,3月4日,4,6.1,35,1-1-3-3,栗東斉藤崇,506(-6)
6,4,4,ハギノエスペラント,牡3,56,ミナリ,02:27.5,ハナ,9,32.1,35.1,3-3-2-2,栗東松田,478(+6)
7,2,2,クロスザルビコン,牡3,56,田辺,02:27.7,1.1/4,7,16.3,34.8,8-8-8-7,美浦大和田,434(-10)
8,3,3,ローレリスト,牡3,56,横山典,02:28.6,5,6,15.3,35.4,9-9-9-9,美浦中川,454(-6)
9,5,5,ヴィズサクセス,牡3,56,北村宏,02:30.1,9,5,13.7,37.6,3-3-4-3,美浦手塚,458(0)
1,1,1,フォギーナイト,牡6,54,ルメー,01:36.3,,2,4,35.9,7月8日,美浦堀,496(-8)
2,6,12,マッスルビーチ,牡4,55,福永,01:36.4,1月2日,1,3.8,35.6,12月12日,栗東鈴木孝,468(+14)
3,3,5,ヴァイトブリック,牡4,55,丸山,01:36.6,1.1/4,8,17.5,36.4,5月4日,美浦和田郎,508(+10)
4,7,14,デターミネーション,牡4,55,フォー,01:36.8,1.1/4,3,6,36.9,2月2日,栗東小崎,476(+12)
5,8,16,バーンフライ,牡5,55,野中,01:37.0,1.1/4,9,23.7,36.4,9月9日,栗東矢作,492(0)
6,6,11,トワイライトタイム,牡5,55,岩田康,01:37.0,クビ,7,17,36.7,7月6日,栗東五十嵐,468(+4)
7,5,10,ハーグリーブス,牡5,54,大野,01:37.1,クビ,10,25,36.4,9月9日,美浦尾関,510(-2)
8,8,15,ビービーガウディ,牡6,54,柴田善,01:37.1,ハナ,15,123.7,36.1,15-15,美浦久保田,484(0)
9,4,7,カレンガリアード,牡5,54,津村,01:37.1,ハナ,11,36.5,37.4,1月1日,栗東安田翔,468(+4)
10,3,6,フィールザファラオ,牡5,54,北村宏,01:37.3,1,6,11.8,36.5,12月12日,美浦岩戸,466(0)
11,1,2,マリオ,牡5,54,石橋脩,01:37.3,アタマ,5,10.9,37,5月6日,栗東安達,498(-6)
12,2,3,バンブトンハート,牝4,52,田中勝,01:37.3,クビ,4,7.7,36.1,16-16,美浦粕谷,506(0)
13,2,4,エネスク,牡7,54,内田博,01:37.4,3月4日,12,67.6,36.8,9月9日,栗東山内,522(+2)
14,4,8,デンバーテソーロ,牝4,53,木幡巧,01:38.0,3.1/2,13,81.2,37.8,3月4日,美浦栗田,464(+8)
15,7,13,セイウンクールガイ,牡5,54,武藤,01:38.1,1月2日,14,90.8,38.2,3月2日,美浦奥平,458(+6)
16,5,9,メガオパールカフェ,牡9,52,吉田豊,01:38.9,5,16,254.8,38.1,12月12日,美浦和田勇,548(+6)
1,1,1,プリモシーン,牝5,56,Ｍデム,01:33.0,,4,7.8,33.6,6月6日,美浦木村,504(+8)
2,6,12,シャドウディーヴァ,牝4,54,岩田康,01:33.1,1月2日,6,14.2,33.3,12月11日,美浦斎藤誠,470(-4)
3,7,13,クリノガウディー,牡4,56,横山典,01:33.1,ハナ,5,8.7,33.9,4月4日,栗東藤沢則,496(+8)
4,3,5,サトノアーサー,牡6,56,田辺,01:33.2,1月2日,3,7.7,34,4月4日,栗東池江,494(+10)
5,2,4,クルーガー,牡8,57,フォー,01:33.2,ハナ,12,84.1,34.3,2月2日,栗東高野,528(0)
6,1,2,ヴァンドギャルド,牡4,56,福永,01:33.2,クビ,2,3.8,33.6,8月8日,栗東藤原英,476(0)
7,4,8,スウィングビート,牡5,56,大野,01:33.4,1.1/2,14,177.1,33.8,8月8日,美浦加藤征,490(-4)
8,3,6,レイエンダ,牡5,57,丸山,01:33.5,1月2日,7,17.4,34.6,3月2日,美浦藤沢和,496(+12)
9,5,9,レッドヴェイロン,牡5,56,ルメー,01:33.5,ハナ,1,2.9,33.5,11月12日,栗東石坂正,494(0)
10,5,10,ロワアブソリュー,牡7,56,吉田豊,01:33.5,アタマ,15,402.7,33.3,14-13,栗東須貝,518(+6)
11,8,15,ケイアイノーテック,牡5,58,津村,01:33.6,クビ,8,20.9,33.2,16-15,栗東平田,474(0)
12,4,7,ケイデンスコール,牡4,56,石橋脩,01:33.6,ハナ,9,26.4,34.2,7月6日,栗東安田隆,468(-6)
13,8,16,ドーヴァー,牡7,57,北村宏,01:34.0,2.1/2,10,58.4,33.6,14-15,美浦伊藤圭,504(0)
14,7,14,ゴールドサーベラス,牡8,56,内田博,01:34.2,1,16,503.1,34,13-13,美浦清水英,456(+10)
15,6,11,キャンベルジュニア,牡8,56,ミナリ,01:34.4,1.1/2,13,89.6,34.7,8月8日,美浦堀,552(+8)
16,2,3,モルフェオルフェ,牝5,54,江田照,01:35.5,7,11,59.4,37.4,1月1日,美浦大江原,454(+8)
1,4,4,ブルスクーロ,牡4,57,フォー,01:21.5,,3,5.3,34.2,1月1日,栗東池添学,518(+8)
2,7,11,ココフィーユ,牝4,55,岩田康,01:21.5,アタマ,6,14.7,33.7,3月3日,美浦斎藤誠,438(+4)
3,4,5,スイーズドリームス,牡6,57,田辺,01:21.7,1,4,6.4,33.4,8月6日,栗東須貝,504(-6)
4,6,9,フォッサマグナ,牡4,57,ルメー,01:21.8,1月2日,1,2.4,34.2,2月2日,美浦藤沢和,474(-2)
5,8,13,カルリーノ,牡4,57,石橋脩,01:22.0,1.1/4,2,3.6,33.4,10月10日,美浦高橋裕,510(-6)
6,5,6,ヴォイスオブジョイ,牝4,55,津村,01:22.1,3月4日,5,13,33.5,10月10日,美浦水野,462(+4)
7,1,1,ドウディ,牡6,57,柴田善,01:22.5,2.1/2,8,61.1,34.3,8月6日,美浦小野,490(-4)
8,7,10,マイティーワークス,牝5,55,ミナリ,01:22.7,1.1/4,9,72.6,33.9,12月12日,美浦菊川,474(-4)
9,6,8,ボールドジャパン,牡9,57,江田照,01:22.8,1月2日,10,108.7,34.6,6月6日,美浦蛯名,520(-4)
10,2,2,スノードーナツ,牝6,55,岩部,01:22.9,1月2日,12,377.9,34.2,12月12日,美浦石毛,494(+8)
11,5,7,ホウオウスクラム,牡5,57,大野,01:23.0,1月2日,7,31.5,34.9,5月5日,美浦奥村武,516(+2)
12,3,3,スワンボート,牡10,56,☆菊沢,01:23.2,1.1/4,13,449.9,35.3,3月4日,美浦浅野,494(+22)
13,8,12,ナイスドゥ,牝5,53,△木幡育,01:25.1,大,11,212.9,36.7,6月9日,美浦清水英,434(+6)
1,7,14,トミケンレゲンダ,牡3,56,石橋脩,01:25.4,,1,3.2,36.6,3月3日,美浦大和田,468(+4)
2,6,11,クロッチ,セ3,56,大野,01:26.0,3.1/2,5,7.3,37.3,2月2日,美浦杉浦,460(+2)
3,6,12,トーセンリズム,牡3,55,☆菊沢,01:26.2,1.1/4,7,20.9,37.8,1月1日,美浦深山,476(+12)
4,5,10,チートコード,牡3,56,吉田豊,01:26.3,3月4日,2,4.3,37.4,3月3日,美浦尾関,510(-4)
5,7,13,トーセンマイベスト,牡3,55,☆野中,01:26.9,3.1/2,8,23.5,37.8,6月5日,美浦上原,480(+8)
6,4,8,バルドダンサー,牡3,56,Ｍデム,01:27.0,クビ,3,5.2,37.9,6月5日,美浦和田雄,462(+2)
7,5,9,ネオトゥルー,牡3,56,津村,01:27.0,クビ,9,24.4,37.7,8月8日,美浦鈴木伸,480(-4)
8,3,5,ナックジーニアス,牡3,56,田中勝,01:27.4,2.1/2,6,19.8,37.7,11月11日,美浦宗像,522(+2)
9,4,7,トーセンリヤン,牡3,56,横山和,01:27.7,1.1/2,4,7.1,38.5,5月5日,美浦池上,434(-8)
10,1,2,マクラーレンベール,牡3,56,北村宏,01:27.7,ハナ,11,66.4,38.1,11月11日,美浦勢司,512(+10)
11,8,15,キタノフウライジン,牡3,56,木幡巧,01:28.1,2.1/2,13,150.1,38,14-14,美浦松永康,480(0)
12,2,4,ヘニービュット,牡3,56,ミナリ,01:28.2,1月2日,12,66.5,38.8,8月9日,美浦池上,490(-6)
13,8,16,ゼクスバンデ,牡3,56,嘉藤,01:28.9,4,15,176.6,38.9,14-13,美浦高市,428(0)
14,2,3,タイムカプセル,牡3,56,菅原隆,01:29.4,3,16,469.5,40,8月9日,美浦土田,442(+4)
15,3,6,タイダルフォース,牡3,56,フォー,01:29.5,1月2日,10,58.5,39.4,13-14,美浦中舘,452(0)
16,1,1,シャイニーコースト,セ3,56,江田照,01:30.6,7,14,168.3,38.3,16-16,美浦菊川,472(-10)
1,7,14,ダルムシュタット,牡3,56,田中勝,02:15.6,,2,3.5,39.1,4-5-3-3,美浦栗田,468(-4)
2,7,13,メジャーブレイク,牡3,56,ルメー,02:16.0,2.1/2,1,2.4,39.4,6-5-3-4,美浦水野,530(0)
3,1,2,タイタンブレイン,牡3,56,内田博,02:16.1,1月2日,3,7.7,38.6,15-16-12-12,美浦奥平,520(-18)
4,2,4,ミヤビキング,牡3,55,☆野中,02:16.2,1月2日,8,59.2,39.9,1-1-1-1,美浦小島,528(+2)
5,1,1,サクラヴァルール,牡3,56,横山典,02:16.3,3月4日,6,11,38.7,14-14-14-12,美浦尾関,480(+6)
6,3,5,ゲンキチボン,牡3,56,木幡巧,02:16.4,1月2日,9,71.9,39.1,9-11-10-9,美浦堀井,466(-2)
7,4,7,キューブリック,牡3,56,ミナリ,02:17.6,7,11,81.9,41.2,2-2-2-2,美浦高柳瑞,518(+2)
8,6,11,ウインラディアント,牡3,56,フォー,02:17.7,1月2日,5,8.9,41.1,4-3-3-4,美浦畠山,548(+8)
9,6,12,クンクンクン,牝3,54,菅原隆,02:18.1,2.1/2,14,346.5,40.1,9-12-16-15,美浦加藤和,436(-2)
10,5,9,エアリアルシティー,牡3,56,岩部,02:18.3,1,13,315,41.2,9-8-8-7,美浦石毛,476(+4)
11,8,16,フリーファッション,牡3,56,嘉藤,02:18.5,1.1/4,16,611.7,41.4,9-10-8-7,美浦佐藤,470(-6)
12,3,6,ドリームロマン,牝3,54,丸山,02:18.7,1.1/4,12,167,41.4,15-14-10-9,美浦根本,468(-6)
13,4,8,キールカーディナル,牡3,56,岩田康,02:18.8,1月2日,7,24.8,40.8,8-8-12-15,美浦田中博,468(0)
14,2,3,ネイチャーローズ,牡3,56,武士沢,02:19.6,5,15,484.8,41.8,13-13-14-14,美浦根本,464(-4)
15,5,10,エンパイアブレイズ,牡3,56,井上,02:21.6,大,10,76.4,44.6,3-3-3-6,美浦田島,436(-6)
16,8,15,インビジブルナイツ,牡3,55,☆菊沢,02:26.2,大,4,8.1,48.9,6-7-7-9,美浦菊沢,522(0)
1,8,15,アイノア,牝3,54,津村,01:38.4,,7,29,38,1月1日,美浦青木,482(-4)
2,5,10,サトノアレックス,牡3,56,Ｍデム,01:38.4,アタマ,1,2,37.6,7月3日,美浦古賀慎,494(+2)
3,8,16,シゲルタイタン,牡3,56,ルメー,01:38.8,2.1/2,2,4.6,38.3,2月2日,美浦伊藤圭,476(0)
4,1,2,テンチシンメイ,牡3,56,石橋脩,01:39.1,2,6,21.8,37.5,10月9日,美浦小笠,500(-2)
5,1,1,ヒロキング,牡3,56,内田博,01:39.2,クビ,3,6.7,37.7,12月9日,美浦黒岩,492(-4)
6,3,6,トキメキナイス,牡3,56,江田照,01:39.6,2.1/2,8,31,37.8,12月13日,美浦佐藤,462(0)
7,6,12,セイユメアカリ,牡3,56,北村宏,01:39.9,1.3/4,4,9.7,39.2,3月3日,美浦浅野,446(-2)
8,6,11,エコロキングダム,牡3,56,木幡巧,01:40.0,1月2日,13,196.3,39,5月6日,美浦岩戸,476(0)
9,5,9,センノベステス,牡3,56,横山和,01:40.0,クビ,11,81.9,38.7,10月8日,美浦南田,480(+2)
10,4,8,ブライトオーシャン,牡3,56,大野,01:40.6,3.1/2,5,10.6,39.8,3月3日,美浦新開,504(-2)
11,3,5,タイキグロワール,牡3,56,丸山,01:40.7,1月2日,12,86.4,38.6,16-14,美浦矢野,482(-2)
12,7,14,ビレッジイーグル,牡3,56,武藤,01:40.9,1.1/4,10,72.2,39.9,5月6日,美浦竹内,496(+8)
13,2,3,オンリーワンボーイ,牡3,56,岩田康,01:41.0,3月4日,9,31.5,39.5,8月9日,美浦斎藤誠,448(0)
14,4,7,フェスティヴスーリ,牡3,56,田中勝,01:41.9,5,14,224.6,39.4,14-16,美浦天間,464(+6)
15,2,4,セイウンソルジャー,牡3,56,フォー,01:42.2,2,15,293.4,39.8,14-15,美浦水野,512(-6)
16,7,13,アテンミラクル,牡3,55,☆菊沢,01:42.8,3.1/2,16,395,41.3,8月9日,美浦高橋祥,448(+6)
1,8,15,テーオーケインズ,牡3,56,ルメー,01:37.4,,2,3.6,36,7月5日,栗東高柳大,482(0)
2,6,11,ダノンファスト,牡3,56,横山典,01:37.4,クビ,1,1.7,35.4,13-13,美浦菊沢,456(-4)
3,5,9,アイスシェルフ,牡3,56,丸山,01:38.0,3.1/2,6,19.2,36.6,7月5日,美浦稲垣,518(-4)
4,1,1,ヒシタイザン,牡3,56,田中勝,01:38.5,3,11,74,36.5,13-13,栗東角田,496(-8)
5,8,16,サンダーブリッツ,牡3,56,大野,01:38.6,1月2日,5,16.8,36.9,9月9日,美浦久保田,480(-2)
6,3,5,ジャッジ,牡3,56,北村宏,01:39.0,2.1/2,10,66.4,37.7,4月5日,美浦和田雄,488(0)
7,6,12,ヴィンカマヨール,牡3,56,石橋脩,01:39.0,アタマ,8,37.4,36.7,15-15,美浦田島,496(+4)
8,1,2,フェイバリット,牡3,56,横山和,01:39.1,クビ,16,599.8,36.3,16-16,美浦小桧山,450(0)
9,4,8,アイスナイン,牡3,56,吉田豊,01:39.1,クビ,7,35.3,37.5,9月9日,美浦高橋文,498(+6)
10,4,7,セイエスコート,牡3,55,☆野中,01:39.2,クビ,15,440.7,37.5,12月9日,美浦菊川,470(-2)
11,5,10,ベイサイドブルー,牡3,56,田辺,01:39.3,1月2日,3,11.1,38.2,2月2日,栗東矢作,530(-12)
12,7,14,ラブリーエンジェル,牝3,54,武豊,01:39.3,クビ,4,14,38.1,4月4日,美浦堀井,438(+6)
13,3,6,タイキルークス,牡3,55,☆菊沢,01:39.6,2,12,143,38.2,4月5日,美浦菊沢,508(-4)
14,7,13,シゲルミカヅキ,牡3,56,江田照,01:39.8,1.1/4,13,155.4,38.1,9月9日,美浦伊藤圭,448(-4)
15,2,4,コードジェニック,牡3,56,加藤,01:40.2,2.1/2,14,274.7,39.1,2月2日,栗東杉山,492(-2)
16,2,3,ノクターンノーツ,牝3,54,福永,01:40.8,3.1/2,9,60,39.7,1月1日,栗東中内田,480(-10)
1,7,13,ネイジュ,牝3,54,武藤,01:22.7,,7,29.3,36,1月1日,美浦中川,434(-10)
2,1,2,フィオーレカフェ,牝3,54,柴田善,01:22.7,クビ,9,95.7,34.5,7月5日,美浦和田勇,408(+2)
3,6,12,デイトライン,牝3,54,ルメー,01:22.8,クビ,1,1.9,34.6,5月5日,美浦高橋文,446(+6)
4,3,5,ヨンウォニ,牝3,54,木幡巧,01:22.8,アタマ,10,96.7,34.4,7月7日,美浦田中清,432(0)
5,4,7,ブンロート,牡3,56,大野,01:23.2,2.1/2,2,4.2,35.4,2月2日,美浦牧,514(+6)
6,7,14,ザンセツ,牡3,56,内田博,01:23.3,クビ,3,4.7,34.7,10月10日,美浦古賀慎,434(+6)
7,8,15,マヤチャン,牝3,54,田辺,01:23.4,3月4日,4,8.8,34.6,12月12日,美浦中舘,416(-14)
8,5,9,ネイチャークイーン,牝3,53,☆野中,01:23.4,クビ,6,27.1,35.6,2月2日,美浦根本,412(-12)
9,1,1,ノボユキ,牝3,54,ミナリ,01:23.7,1.1/2,8,44.2,35.7,4月4日,美浦尾関,438(-6)
10,2,4,ミスファビュラス,牝3,54,吉田豊,01:23.7,アタマ,11,105.6,35,10月10日,美浦古賀史,464(+6)
11,2,3,トレンディー,牡3,55,☆菊沢,01:24.7,6,14,353.4,36.2,5月7日,美浦佐藤,460(+12)
12,6,11,ネネサマ,牝3,54,横山和,01:24.9,1.1/4,5,24,36.5,7月7日,美浦勢司,456(-2)
13,3,6,ニシノルーチェ,牝3,54,江田照,01:25.5,3.1/2,12,168.5,36.4,12月14日,美浦高木,454(-2)
14,5,10,アプローズパワー,牝3,54,伊藤,01:25.7,1.1/2,15,402.8,36.8,12月12日,美浦金成,434(+10)
15,8,16,キタノストラーダ,牝3,54,田中勝,01:31.1,大,13,187.3,39.2,15-15,美浦石栗,404(0)
1,3,4,ロッタチャンセズ,牝3,54,石橋脩,01:51.5,,4,7.4,34.2,2004/4/4,美浦堀,390(0)
2,7,11,タツオウカケンラン,牝3,54,岩田康,01:51.5,クビ,3,6.9,34.5,2001/1/1,栗東鮫島,430(0)
3,6,10,メイショウカイコウ,牡3,56,柴田善,01:51.5,アタマ,6,31.3,34.2,2002/5/4,美浦和田勇,426(0)
4,3,3,アルベロベッロ,牡3,56,ルメー,01:51.8,1.1/2,1,1.8,34.3,2006/8/7,美浦堀,508(0)
5,5,7,マイネルロベルト,牡3,56,宮崎,01:52.0,1.1/4,7,37.8,34.1,13-13-11,美浦上原,430(0)
6,4,5,クラウンフォース,牡3,56,木幡巧,01:52.1,3月4日,5,15.6,34.7,2005/5/6,美浦牧,526(0)
7,1,1,メイプルスター,牡3,56,横山和,01:52.3,1.1/4,8,44.9,34.4,2009/11/11,美浦高市,478(0)
8,7,12,ジュウワンエース,牡3,56,大野,01:52.4,3月4日,10,102.8,34.5,2012/11/11,美浦新開,400(0)
9,8,14,グレースケール,牝3,54,石川,01:52.7,2,11,139,35.6,2006/2/2,美浦相沢,404(0)
10,2,2,ショウナンハリマオ,牡3,56,田辺,01:53.0,1.1/2,2,4.5,35.4,2009/9/7,美浦国枝,498(0)
11,8,13,スマイルフェイス,牝3,54,伊藤,01:53.3,1.1/2,9,51.2,36.2,2002/2/2,美浦金成,500(0)
12,5,8,ブローガンダーツ,牝3,53,☆野中,01:53.5,1.1/2,12,177.4,35.8,2009/9/10,美浦土田,396(0)
13,4,6,マラビジョーソ,牡3,56,吉田豊,01:58.2,大,13,201,38.8,14-14-14,美浦高橋文,452(0)
14,6,9,デルマヒスイ,牝3,54,菅原隆,02:02.7,大,14,206,45.1,2006/5/7,美浦堀井,432(0)
1,3,5,ヘイワノツカイ,牡4,57,石橋脩,01:33.8,,2,3.8,35.5,3月3日,美浦相沢,460(0)
2,7,13,レディードリー,牝4,55,柴田善,01:33.8,ハナ,8,28.9,35.2,6月5日,美浦深山,444(+4)
